Name,"Short Name"
"Rocket Returns",rocket_returns
"Bust The Bank",bust_the_bank
"Siberian Storm",siberian_storm
WinterBerries,winterberries
"Secrets of Christmas",secrets_of_christmas
"A Dragon's Story",a_dragons_story
Narcos,narcos
"Pixies of the Forest",pixies_of_the_forest
"Cash Clams",cash_clams
Aliens,aliens
"Lil Devil",lil_devil
Sparks,sparks
"Wild Wild West: The Great Train Heist",wild_wild_west_the_great_train_heist
"Pillars of Asgard",pillars_of_asgard
"A Night in Paris",a_night_in_paris
"Mighty Black Knight",mighty_black_knight
"Bars and Stripes",bars_and_stripes
"Burning Desire",burning_desire
"Devils Delight",devils_delight
"Three musketeers",three_musketeers
"Alien Cash Attack",alien_cash_attack
"The Wild Chase",the_wild_chase
"Tahiti Gold",tahiti_gold
"Sails of Gold",sails_of_gold
"Super Monopoly Money",super_monopoly_money
"Spinions Beach Party",spinions_beach_party
"White Rabbit",white_rabbit
"Gypsy Moon",gypsy_moon
Poltava,poltava
"Fruit Shop Christmas Edition",fruit_shop_christmas_edition
"Jungle Jim and the Lost Sphinx",jungle_jim_and_the_lost_sphinx
"Bikini Party",bikini_party
"""The 50",the_50000_pyramid
"Reel Rush",reel_rush
Arcader,arcader
"Three Wishes",three_wishes
"Cosmic Fortune",cosmic_fortune
"The Rift",the_rift
"Hidden Valley",hidden_valley
Alchymedes,alchymedes
"Holy Diver",holy_diver
"Tales of Krakow",tales_of_krakow
"Nordic Vikings",nordic_vikings
"Lilith's Inferno",liliths_inferno
"Lucky Fairy",lucky_fairy
"Village People Macho Moves",village_people_macho_moves
"Clash of Queens",clash_of_queens
"Cash & Carry",cash_carry
"Legend of the Golden Monkey",legend_of_the_golden_monkey
"Second Strike",second_strike
"Divine Dreams",divine_dreams
"Bunny Boiler Gold",bunny_boiler_gold
"Easter Island",easter_island
"Untamed Giant Panda",untamed_giant_panda
Tombstone,tombstone
"Mega Joker",mega_joker
Montezuma,montezuma
"Avalon II: Quest for the Grail",avalon_ii_quest_for_the_grail
"Midnight Racer",midnight_racer
"Wild Chase: Tokyo Go",wild_chase_tokyo_go
Astronomical,astronomical
"Golden Caravan",golden_caravan
"Treasure Room",treasure_room
"Break Da Bank Again",break_da_bank_again
"Planet Fortune",planet_fortune
"Spin Sorceress",spin_sorceress
"Doggy Reel Bingo",doggy_reel_bingo
"Esqueleto Explosivo",esqueleto_explosivo
"Xmas Magic",xmas_magic
"Blood Lore Vampire Clan",blood_lore_vampire_clan
"Polar Paws",polar_paws
"Aztec Warrior Princess",aztec_warrior_princess
Crocodopolis,crocodopolis
Illuminous,illuminous
"Trolls Bridge",trolls_bridge
Demon,demon
"Book of Souls",book_of_souls
Hellboy,hellboy
CyrusTheVirus,cyrusthevirus
"Mystery Fruit",mystery_fruit
"It's Time",its_time
"Asian Beauty",asian_beauty
"Carnival Royale",carnival_royale
"Nordic Summer",nordic_summer
"Basketball Star",basketball_star
Attraction,attraction
"Fruit Case",fruit_case
"Golden Colts",golden_colts
"Moon Princess",moon_princess
"Jazz of New Orleans",jazz_of_new_orleans
"Cool Wolf",cool_wolf
"Jungle Mystery",jungle_mystery
"Danger! High Voltage",danger_high_voltage
"Blood Suckers II",blood_suckers_ii
"Rainbow Riches Pick'n'Mix",rainbow_riches_picknmix
"The Invisible Man",the_invisible_man
"Mighty Arthur",mighty_arthur
Elements,elements
"Alien Robots",alien_robots
"At the Movies",at_the_movies
"Ignite the Night",ignite_the_night
"Voodoo Vibes",voodoo_vibes
"Pied Piper",pied_piper
"Warlords: Crystals of Power",warlords_crystals_of_power
"Fire Opals",fire_opals
Ivanhoe,ivanhoe
Doubles,doubles
"Dragon Drop",dragon_drop
"Cowboy Treasure",cowboy_treasure
Valhalla,valhalla
"Pumpkin Smash",pumpkin_smash
"Football 2008",football_2008
"Couch Potato",couch_potato
Firestorm,firestorm
Tycoons,tycoons
"The Ghouls",the_ghouls
"Bill & Ted's Excellent Adventure",bill_teds_excellent_adventure
"Showdown Saloon",showdown_saloon
Scarface,scarface
"Ned and his Friends",ned_and_his_friends
"Twin Spin",twin_spin
"Gods of Olympus Megaways",gods_of_olympus_megaways
"Wizard of Gems",wizard_of_gems
"Cherry Red",cherry_red
"Gold Rush",gold_rush
"Laser Fruit",laser_fruit
Thunderstruck,thunderstruck
Cluedo,cluedo
"Eastern Emeralds",eastern_emeralds
"Dr Fortuno",dr_fortuno
"A While on the Nile",a_while_on_the_nile
"Love Island",love_island
"Wild Witches",wild_witches
"Gunslinger Reloaded",gunslinger_reloaded
"Lady of Egypt",lady_of_egypt
"Rainbow Riches Freespins",rainbow_riches_freespins
"Go Bananas",go_bananas
"Crazy Chameleons",crazy_chameleons
"Wild Tome of the Woods",wild_tome_of_the_woods
"Secret Code",secret_code
"Chinese New Year",chinese_new_year
"The Epic Journey",the_epic_journey
"Six Acrobats",six_acrobats
"Tiki wonders",tiki_wonders
"Prosperity Twin",prosperity_twin
"Blood Suckers",blood_suckers
"Castle Builder II",castle_builder_ii
"Jackpot 6000",jackpot_6000
"Hong Kong Tower",hong_kong_tower
"Dino Might",dino_might
"Rome Rise of an Empire",rome_rise_of_an_empire
"Little Red Riding Hood",little_red_riding_hood
"Emperor of the Sea",emperor_of_the_sea
"Andre the Giant",andre_the_giant
"Cabin Fever",cabin_fever
"9 Masks of Fire",9_masks_of_fire
"Big Bang",big_bang
"Double Magic",double_magic
"Cloud Quest",cloud_quest
"Cosmic Invaders",cosmic_invaders
"Ghostbusters Plus",ghostbusters_plus
Scrooge,scrooge
"Great Wild Elk",great_wild_elk
"Mr. Vegas",mr_vegas
"Big Top",big_top
"True Illusions",true_illusions
"Arabian Caravan",arabian_caravan
"GiG Games Roulette",gig_games_roulette
"Sweet Bonanza",sweet_bonanza
Frankenstein,frankenstein
"Mirror Magic",mirror_magic
"Book of Santa",book_of_santa
Lost,lost
"Wishing you fortune",wishing_you_fortune
"Hot Sync",hot_sync
"Hall of Gods",hall_of_gods
Fisticuffs,fisticuffs
"Gold Diggers",gold_diggers
"Butterfly Staxx",butterfly_staxx
"Hugo's Adventure",hugos_adventure
"Gonzo's Quest",gonzos_quest
"Groovy Sixties",groovy_sixties
"Call of the Colosseum",call_of_the_colosseum
"Sunny Shores",sunny_shores
"Justice League",justice_league
"Fire 'N Fortune",fire_n_fortune
"Pyramid: Quest for Immortality",pyramid_quest_for_immortality
"Hanzo's Dojo",hanzos_dojo
"Dragon Maiden",dragon_maiden
"Beat Bots",beat_bots
Sinbad,sinbad
Subtopia,subtopia
"Dubya Money",dubya_money
"Lucky Twins",lucky_twins
"Royal Masquerade",royal_masquerade
"Arctic Magic",arctic_magic
"Cosmic Cat",cosmic_cat
RockStar,rockstar
"Sunny Scoops",sunny_scoops
"88 Fortunes",88_fortunes
"Golden Hen",golden_hen
"Beauty and the Beast",beauty_and_the_beast
"Scruffy Duck",scruffy_duck
Nirvana,nirvana
Bullseye,bullseye
"Fire Joker",fire_joker
"Chief's Magic",chiefs_magic
"Slots Angels",slots_angels
"King Kong",king_kong
PopStar,popstar
"ZEUS God of Thunder",zeus_god_of_thunder
"Secret of the Stones",secret_of_the_stones
"Sin City Nights",sin_city_nights
"Champion of the track",champion_of_the_track
"Holmes and the Stolen Stones",holmes_and_the_stolen_stones
"Shogun of Time",shogun_of_time
"Ravens Eye",ravens_eye
"Mystical Santa Megaways",mystical_santa_megaways
"Rainforest Magic",rainforest_magic
Hugo,hugo
"Jungle Books",jungle_books
Cygnus,cygnus
"Jungle Games",jungle_games
"Beetle Frenzy",beetle_frenzy
"Secrets of Atlantis",secrets_of_atlantis
"1429 Uncharted Seas",1429_uncharted_seas
"Mermaids Millions",mermaids_millions
"Jackpot Raiders",jackpot_raiders
"Secret Romance",secret_romance
"Super Nudge 6000",super_nudge_6000
"Guns N' Roses",guns_n_roses
"Ming Dynasty",ming_dynasty
"Lasse Åbergs Sällskapsresor",lasse_abergs_sallskapsresor
"Raging Rex",raging_rex
"Ring the Bells",ring_the_bells
"Vikings Go Wild",vikings_go_wild
"Mad Scientist",mad_scientist
"Wolf Cub",wolf_cub
"Northern Sky",northern_sky
"Cazino Cosmos",cazino_cosmos
"Alaxe in Zombieland",alaxe_in_zombieland
"Deck The Halls",deck_the_halls
"The Exterminator",the_exterminator
"Legend of the White Snake Lady",legend_of_the_white_snake_lady
"Football: Champions Cup",football_champions_cup
"Piggy Bank",piggy_bank
Tarzan,tarzan
"MONOPOLY Bring the House Down",monopoly_bring_the_house_down
"Animal Farm",animal_farm
"The Three Musketeers",the_three_musketeers
"Super Sumo",super_sumo
Medusa,medusa
"Pacific Attack",pacific_attack
Heist,heist
"Emerald Isle",emerald_isle
Conan,conan
"Lil Lady",lil_lady
Flowers,flowers
"Mega Moolah",mega_moolah
"Space Wars",space_wars
"Goldwyns Fairies",goldwyns_fairies
Victorious,victorious
"Arctic Fortune",arctic_fortune
"Mystery At The Mansion",mystery_at_the_mansion
"Riders of the Storm",riders_of_the_storm
"Divine Showdown",divine_showdown
"Lucky Halloween",lucky_halloween
"Hall of the Mountain King",hall_of_the_mountain_king
"Hooks Heroes",hooks_heroes
"Temple Quest",temple_quest
"Wild Falls",wild_falls
Eggomatic,eggomatic
"Epic Monopoly II",epic_monopoly_ii
"Playboy Gold Jackpots",playboy_gold_jackpots
"An Evening with Holly Madison",an_evening_with_holly_madison
"Boom Brothers",boom_brothers
Starburst,starburst
Cashville,cashville
"Wild Water",wild_water
"Knights of Gold",knights_of_gold
"Legend of the White Buffalo",legend_of_the_white_buffalo
"Neon Staxx",neon_staxx
Flux,flux
"Wild Fight",wild_fight
"Primal Megaways",primal_megaways
"Lost Island",lost_island
"Lucky Angler",lucky_angler
"Cazino Zeppelin",cazino_zeppelin
Muse,muse
"Mamma Mia",mamma_mia
Dracula,dracula
"Bush Telegraph",bush_telegraph
"Dead or Alive 2",dead_or_alive_2
"Asgardian Stones",asgardian_stones
"Multifruit 81",multifruit_81
"Bingo Bango Boom",bingo_bango_boom
"Jurassic Park",jurassic_park
"Cutesy Pie",cutesy_pie
Suntide,suntide
"Queens Day Tilt",queens_day_tilt
"Cash Pump",cash_pump
"Joker 8000",joker_8000
Slotfather,slotfather
Stickers,stickers
"Beach Party",beach_party
"Classic 243",classic_243
"Age of Asgard",age_of_asgard
"Mission Cash",mission_cash
"Banana Rock",banana_rock
"Emperor's Gold",emperors_gold
"Fruit vs Candy",fruit_vs_candy
"Lucky Star",lucky_star
"South Park Reel Chaos",south_park_reel_chaos
"Wins of Fortune",wins_of_fortune
"Book of Dead",book_of_dead
"Battlestar Galactica",battlestar_galactica
"The Legend of Shangri-La: Cluster Pays",the_legend_of_shangri_la_cluster_pays
"Cats and Cash",cats_and_cash
"Miss Midas",miss_midas
Platooners,platooners
Pimped,pimped
"King Vegas",king_vegas
"Relic Raiders",relic_raiders
"Jackpot Jester 50000",jackpot_jester_50000
"King of Slots",king_of_slots
"Hunter's Inn",hunters_inn
"Crusade of Fortune",crusade_of_fortune
"Dragon Island",dragon_island
"Leprechaun goes Egypt",leprechaun_goes_egypt
Jumanji,jumanji
"Pollen Party",pollen_party
"Gem Drop",gem_drop
Luchadora,luchadora
"Raging Rhino",raging_rhino
"Midnight Madness",midnight_madness
Owls,owls
"Crazy Crocs",crazy_crocs
"Hot City",hot_city
"Alaskan Fishing",alaskan_fishing
"DJ Wild",dj_wild
"Wild Toro",wild_toro
"Foxin Wins",foxin_wins
"Afterlife Inferno",afterlife_inferno
Starblast,starblast
"Finn and the Swirly Spin",finn_and_the_swirly_spin
"Gem Rocks",gem_rocks
"Reel Gems",reel_gems
Invaders,invaders
"Barbary Coast",barbary_coast
"Royal Frog",royal_frog
Trolls,trolls
"Tiki Mania",tiki_mania
Excalibur,excalibur
"300 Shields",300_shields
"Game of Thrones",game_of_thrones
"Genie Wild",genie_wild
"Sam on the Beach",sam_on_the_beach
"Dark Joker Rizes",dark_joker_rizes
"Funky Seventies",funky_seventies
Bigfoot,bigfoot
Evolution,evolution
"Madder Scientist",madder_scientist
"Castle Builder",castle_builder
Dogfather,dogfather
"Spinata Grande",spinata_grande
"Ooh Aah Dracula",ooh_aah_dracula
"Wild Spartans",wild_spartans
"Mississippi Queen",mississippi_queen
"Fa-Fa Twins",fa_fa_twins
"Stage 888",stage_888
"Well of Wonders",well_of_wonders
Hitman,hitman
"Merlin's Magic Respins",merlins_magic_respins
"Lucky Firecracker",lucky_firecracker
"Dead or Alive",dead_or_alive
Cleopatra,cleopatra
"Peek a Boo",peek_a_boo
"Lucky 8 Line",lucky_8_line
"Wonky Wabbits",wonky_wabbits
"Ozzy Osbourne",ozzy_osbourne
"Golden Shamrock",golden_shamrock
"Turning Totems",turning_totems
"Caishen's Gold",caishens_gold
"Tomb Raider 2",tomb_raider_2
"Mystery Joker",mystery_joker
Lights,lights
Birthday!,birthday
Ariana,ariana
"Wild Orient",wild_orient
"Dragon's Luck",dragons_luck
"Leprechaun Goes to Hell",leprechaun_goes_to_hell
"Toki Time",toki_time
"Mystery Reels Power Reels",mystery_reels_power_reels
"Wild Turkey",wild_turkey
"Bar Bar Black Sheep",bar_bar_black_sheep
"5 Knights",5_knights
"South Park",south_park
"Diamond 7s",diamond_7s
"Kings of Chicago",kings_of_chicago
"Cops and Robbers",cops_and_robbers
"Mega Fortune Dreams",mega_fortune_dreams
"Blackjack Bonanza",blackjack_bonanza
"Lucky Little Devil",lucky_little_devil
"Out Of This World",out_of_this_world
Vikings,vikings
"Casino Island",casino_island
"Double Dose",double_dose
"Action Bank",action_bank
"Bundle in the Jungle",bundle_in_the_jungle
"Wish Master",wishmaster
"Totem Lightning",totem_lightning
"Fruit Snap",fruit_snap
"Fortune Teller",fortune_teller
"What on Earth",what_on_earth
Bonanza,bonanza
"Ghost Pirates",ghost_pirates
"City of Gold",city_of_gold
"Jade Magician",jade_magician
"Dark Vortex",dark_vortex
"So Much Candy",so_much_candy
"Steam Tower",steam_tower
"Extra Cash!!",extra_cash
"Turn Your Fortune",turn_your_fortune
"Sticky Bandits",sticky_bandits
Cashanova,cashanova
"Dwarfs Gone Wild",dwarfs_gone_wild
"Zombie Queen",zombie_queen
"Arabian Nights",arabian_nights
"Reel Heist",reel_heist
"Prissy Princess",prissy_princess
"Fat Santa",fat_santa
"Coyote Moon",coyote_moon
"Age of Discovery",age_of_discovery
"Space Arcade",space_arcade
"Life of Riches",life_of_riches
"Golden Grimoire",golden_grimoire
"Joker Pro",joker_pro
"Geisha Wonders",geisha_wonders
"Ruby - Casino Queen",ruby_casino_queen
"Diamond Dogs",diamond_dogs
"Raging Reindeer",raging_reindeer
"Blood Eternal",blood_eternal
"Rich Wilde and the Tome of Madness",rich_wilde_and_the_tome_of_madness
"Pink Elephants",pink_elephants
"Captain Cash",captain_cash
"Dragon's Fire",dragons_fire
"Sakura Fortune",sakura_fortune
"Fisherman's Jackpot",fishermans_jackpot
"Sugar Parade",sugar_parade
"Devil's Number",devils_number
"Sea Hunter",sea_hunter
"Paco and the Popping Peppers",paco_and_the_popping_peppers
"Super Lucky Frog",super_lucky_frog
"Mega Fortune",mega_fortune
Shoot!,shoot
"Super Flip",super_flip
"Twin Spin Deluxe",twin_spin_deluxe
"Sevens High",sevens_high
"Robin Hood - Shifting Riches",robin_hood_shifting_riches
"Baron Samedi",baron_samedi
"Holiday Season",holiday_season
"Ozwin's Jackpots",ozwins_jackpots
"House of Fun",house_of_fun
"Merlin's Millions",merlins_millions
"Cash n Curry",cash_n_curry
"Quick Hit Platinum Triple Blazing 7s ",quick_hit_platinum_triple_blazing_7s
"Jack and the Beanstalk",jack_and_the_beanstalk
"Easy Slider",easy_slider
Magicious,magicious
"Money Drive",money_drive
"Cabaret Royale",cabaret_royale
"Vegas High Roller",vegas_high_roller
"Sweet 27",sweet_27
"Creature from the Black Lagoon",creature_from_the_black_lagoon
"Fairytale Legends: Red Riding Hood",fairytale_legends_red_riding_hood
"Fortune House",fortune_house
"Who's the Bride",whos_the_bride
Thief,thief
"Troll Hunters",troll_hunters
"Lightning Strike Megaways",lightning_strike_megaways
"Strolling Staxx",strolling_staxx
EmotiCoins,emoticoins
"Spina Colada",spina_colada
"Drive: Multiplier Mayhem",drive_multiplier_mayhem
Gemix,gemix
"Wicked Circus",wicked_circus
"Wish Upon a Leprechaun Megaways",wish_upon_a_leprechaun_megaways
"Eastern Dragon",eastern_dragon
"Crazy Sports",crazy_sports
Zoom,zoom
"Jingle Bells",jingle_bells
"Egyptian Heroes",egyptian_heroes
"Cash Crazy",cash_crazy
Spinsane,spinsane
"Bruce Lee",bruce_lee
"Sweety Honey Fruity",sweety_honey_fruity
Bicicleta,bicicleta
"Mega Jade",mega_jade
"Easter Eggs",easter_eggs
"Shangri La",shangri_la
"Gold Lab",gold_lab
"Centre Court",centre_court
"The Big Easy",the_big_easy
"Jack Hammer",jack_hammer
"Fairytale Legends: Hansel and Gretel",fairytale_legends_hansel_and_gretel
"1 Can 2 Can",1_can_2_can
"Reel Strike",reel_strike
"Wheel of Wealth",wheel_of_wealth
"Aztec Treasures",aztec_treasures
"Børk The Berzerker",bork_the_berzerker
Starmania,starmania
"Piggy Riches",piggy_riches
"Treasure Mine",treasure_mine
"DaVinci Diamonds",davinci_diamonds
"Rhino Rumble",rhino_rumble
"Frankenslots Monster",frankenslots_monster
"Universal Monsters: The Phantom's Curse",universal_monsters_the_phantoms_curse
"Viking Age",viking_age
"Goldilocks and the Wild Bears",goldilocks_and_the_wild_bears
"Magic Portals",magic_portals
"Flowers Christmas Edition",flowers_christmas_edition
"Bai Shi",bai_shi
"Break da Bank",break_da_bank
"Titan Thunder",titan_thunder
"Dragon Dance",dragon_dance
"Barber Shop Uncut",barber_shop_uncut
"The Great Albini",the_great_albini
"7 Sins",7_sins
Cats,cats
"Conan Video Slot",conan_video_slot
Butterflies,butterflies
"White Buffalo",white_buffalo
Jeopardy!,jeopardy
"Viking Runecraft",viking_runecraft
"Smash the Pig",smash_the_pig
"Jammin' Jars",jammin_jars
Gladiator,gladiator
"Kawaii Kitty",kawaii_kitty
"Jackaroo Jack",jackaroo_jack
"Copy Cats",copy_cats
"Disco Spins",disco_spins
"Dr. Jekyll Goes Wild",dr_jekyll_goes_wild
"Glorious Empire",glorious_empire
"Icy wonders",icy_wonders
"Thunderstruck II",thunderstruck_ii
"Dungeons & Dragons",dungeons_dragons
"Frozen Inferno",frozen_inferno
"Secrets of Horus",secrets_of_horus
"Roasty McFry and the Flame Busters",roasty_mcfry_and_the_flame_busters
"BBQ Frenzy",bbq_frenzy
"Golden Ticket",golden_ticket
"Fruit Stack Mega Wheel",fruit_stack_mega_wheel
"Crystal Queen",crystal_queen
"Super Hoot Loot",super_hoot_loot
"Chief's Fortune",chiefs_fortune
ChainMail,chainmail
"When Pigs Fly",when_pigs_fly
Jokerizer,jokerizer
Belissimo!,belissimo
"Safari Madness",safari_madness
Cashapillar,cashapillar
"Ninja Ways",ninja_ways
"Beavis and Butt-Head",beavis_and_butt_head
"Twin Happiness",twin_happiness
"Conga Party",conga_party
Loaded,loaded
"Banana Odyssey",banana_odyssey
"Alpine Adventure",alpine_adventure
"2 Million B.C.",2_million_bc
"Fat Rabbit",fat_rabbit
"James Win",james_win
Zombies,zombies
"Medallion Megaways",medallion_megaways
Donuts,donuts
Serenity,serenity
"9K Yeti",9k_yeti
Zodiac,zodiac
"Fruit Spin",fruit_spin
"Booty Time",booty_time
"Diamond Queen",diamond_queen
"Koi Princess",koi_princess
"Samba Carnival",samba_carnival
"Wild Robo Factory",wild_robo_factory
"Emperor's Garden",emperors_garden
Razortooth,razortooth
"So Much Sushi",so_much_sushi
"Oink Country Love",oink_country_love
"Vikings Go Berzerk",vikings_go_berzerk
"Fruit Blast",fruit_blast
"Golden Glyph",golden_glyph
Arrival,arrival
"Fruit Slot",fruit_slot
"Pirates Plenty",pirates_plenty
Hamilton,hamilton
"Pandoras Box",pandoras_box
"King Colossus",king_colossus
Snowflakes,snowflakes
"Wild Reels",wild_reels
"So Many Monsters",so_many_monsters
"Vinyl Countdown",vinyl_countdown
"Scudamore's Super Stakes",scudamores_super_stakes
"Cleopatra Plus",cleopatra_plus
"Deep Sea Dosh",deep_sea_dosh
"Super Heroes",super_heroes
"Big Break",big_break
Avalon,avalon
"Wild Swarm",wild_swarm
"The Falcon Huntress",the_falcon_huntress
"Esqueleto Mariachi",esqueleto_mariachi
"Coins of Fortune",coins_of_fortune
"Diamond Deal",diamond_deal
Abra-Kebab-Ra!,abra_kebab_ra
"Cinderella's Ball",cinderellas_ball
"Dead Rich",dead_rich
Incinerator,incinerator
"Let's Get Ready to Rumble",lets_get_ready_to_rumble
"California Gold",california_gold
"Don Deal",don_deal
"Wild Rockets",wild_rockets
"Extra Chili",extra_chili
"Beach Volley",beach_volley
"Tornado Farm Escape",tornado_farm_escape
Batman,batman
"Mega Jackpots Star Lanterns",mega_jackpots_star_lanterns
"Wolfpack Pays",wolfpack_pays
"Zeus III",zeus_iii
Beach,beach
"Diamond Mine",diamond_mine
"Adventure Palace",adventure_palace
Berryburst,berryburst
"Legends of Africa",legends_of_africa
"Wild North",wild_north
"Bulls Eye",bulls_eye
"Fantasini: Master of Mystery",fantasini_master_of_mystery
Hotline,hotline
"Frog Grog",frog_grog
"Tiger vs Bear",tiger_vs_bear
"Bingo Billions",bingo_billions
"Reel Steal",reel_steal
"Aladdin and the Sorcerer",aladdin_and_the_sorcerer
"Rage to Riches",rage_to_riches
"Viking's Treasure",vikings_treasure
"Aloha! Cluster Pays",aloha_cluster_pays
"Mad Mad Monkey",mad_mad_monkey
"Big Kahuna",big_kahuna
"Ivan and the Immortal King",ivan_and_the_immortal_king
"Golden Fish Tank",golden_fish_tank
Enchanted,enchanted
"Treasures of Troy",treasures_of_troy
"Mythic Maiden",mythic_maiden
"Genie's Touch",genies_touch
"Gorilla Go Wild",gorilla_go_wild
"The Wolf's Bane",the_wolfs_bane
"Mayan Gods",mayan_gods
"Break Away",break_away
"The Mask",the_mask
"Foxin’ Wins Again",foxin_wins_again
"Aztec Idols",aztec_idols
Jukepot,jukepot
"Wild Play SuperBet",wild_play_superbet
"Finn’s Golden Tavern",finns_golden_tavern
"Monster Smash",monster_smash
"Ticket to the Stars",ticket_to_the_stars
"Hunt for Gold",hunt_for_gold
"Wolf Run",wolf_run
"Ted Pub Fruit Series",ted_pub_fruit_series
"Arcade Bomb",arcade_bomb
"Jack Hammer 2",jack_hammer_2
"Demolition Squad",demolition_squad
"Jackpot Jamba",jackpot_jamba
"Astro Legends: Lyra and Erion",astro_legends_lyra_and_erion
"Chavin' it Large",chavin_it_large
Carnaval,carnaval
"Monopoly Big Event",monopoly_big_event
"NRVNA: The Nxt Xperience",nrvna_the_nxt_xperience
"Legacy of Ra Megaways",legacy_of_ra_megaways
"Jackpot Jester Wild Nudge",jackpot_jester_wild_nudge
"Cracker Jack",cracker_jack
Energoonz,energoonz
"Divine Fortune",divine_fortune
Gemtastic,gemtastic
"Crazy 80s",crazy_80s
"Nikola Tesla’s Incredible Machine",nikola_teslas_incredible_machine
"Dragon's Luck Stucks",dragons_luck_stacks
"Taco Brothers Saving Christmas",taco_brothers_saving_christmas
"Curious Machine",curious_machine
"Spring Break",spring_break
"Fruit Shop",fruit_shop
Transformers,transformers
Stardust,stardust
"Once Upon A Time",once_upon_a_time
"Untamed Bengal Tiger",untamed_bengal_tiger
"Double Wammy",double_wammy
"Tiki Fruits",tiki_fruits
Seasons,seasons
"Big Blox",big_blox
"James Dean",james_dean
"Apocalypse Cow",apocalypse_cow
"Pirate's Gold",pirates_gold
"Big Bad Wolf",big_bad_wolf
"Big Business",big_business
"Enchanting Spells",enchanting_spells
"Boom Pirates",boom_pirates
"Birds On A Wire",birds_on_a_wire
Simsalabim,simsalabim
"The Lab",the_lab
"Jungle Spirit: Call of the Wild",jungle_spirit_call_of_the_wild
"Reel Outlaws",reel_outlaws
"Barber Shop",barber_shop
"Amazon Queen",amazon_queen
"Thrill Spin",thrill_spin
Dallas,dallas
"Big 5",big_5
Dragonz,dragonz
"Big Bounty Bill",big_bounty_bill
"Agent Jane Blonde",agent_jane_blonde
"108 Heroes",108_heroes
"Happy Holidays",happy_holidays
"Persian Fortune",persian_fortune
"Thor's Lightning",thors_lightning
"Fruit Warp",fruit_warp
"Cool Buck",cool_buck
"Sugar Trail",sugar_trail
Motorhead,motorhead
"Surf Safari",surf_safari
"Black Gold Megaways",black_gold_megaways
Glow,glow
"Wheel of Fortune Ultra 5 Reels",wheel_of_fortune_ultra_5_reels
Reactoonz,reactoonz
"Rockys Gold",rockys_gold
"5 Reel Drive",5_reel_drive
"Win Sum Dim Sum",win_sum_dim_sum
"The Glam Life",the_glam_life
Spartacus,spartacus
"Greek Gods",greek_gods
Chibeasties,chibeasties
"Big Kahuna - Snakes and Ladders",big_kahuna_snakes_and_ladders
"Enchanted Mermaid",enchanted_mermaid
"Respin Circus",respin_circus
"Dragon Shrine",dragon_shrine
"Black Gold",black_gold
"Diamond Digger",diamond_digger
"Double Dragons",double_dragons
"Fire & Steel",fire_steel
"Hot Hot Volcano",hot_hot_volcano
"Jimi Hendrix",jimi_hendrix
"Win Win",win_win
"Fishy Fortune",fishy_fortune
Spellcast,spellcast
"Bangkok Nights",bangkok_nights
"Royal Spins",royal_spins
"Casino Island II",casino_island_ii
"Rainbow Ryan",rainbow_ryan
"Casino Win Spin",casino_win_spin
"Super Eighties",super_eighties
"Mega Jackpots: Siberian Storm",mega_jackpots_siberian_storm
Thunderfist,thunderfist
"Billion Dollar Gran",billion_dollar_gran
"7 Oceans",7_oceans
"Dazzle Me",dazzle_me
"Jungle Jim",jungle_jim
"Super Wilds",super_wilds
"Mr Toad",mr_toad
"Get Clucky",get_clucky
"Spin and Win",spin_and_win
"Immortal Romance",immortal_romance
"Huangdi The Yellow Emperor",huangdi_the_yellow_emperor
"Imperial Palace",imperial_palace
"Wizard of Oz - Road to Emerald City",wizard_of_oz_road_to_emerald_city
"Phoenix Sun",phoenix_sun
"Rocket Men",rocket_men
"Jurassic World",jurassic_world
